rating,weight,title,minplayers,maxplayers,link,rank,bg_id,maxplaytime,minplaytime
6.6445,1.8095,Gardens,2,4,http://www.boardgamegeek.com/boardgame/153422,706,153422,45,45
6.65744,1.6667,Stones of Fate,2,4,http://www.boardgamegeek.com/boardgame/130499,707,130499,30,20
6.68446,1.4386,Potato Man,2,5,http://www.boardgamegeek.com/boardgame/137155,708,137155,40,40
7.01495,1.5,Ember: the Magical Card Game,2,5,http://www.boardgamegeek.com/boardgame/183405,710,183405,30,10
6.50336,1.2679,Drive,2,4,http://www.boardgamegeek.com/boardgame/6137,102,6137,30,30
6.50791,1.9598,Scotland Yard,3,6,http://www.boardgamegeek.com/boardgame/438,107,438,45,45
6.5708,2.1724,Mr. President,2,4,http://www.boardgamegeek.com/boardgame/476,123,476,60,60
6.99107,2.1225,Haggis,2,3,http://www.boardgamegeek.com/boardgame/37628,179,37628,45,45
7.31382,2.472,Saint Petersburg,2,4,http://www.boardgamegeek.com/boardgame/9217,180,9217,60,45
6.99785,1.4915,Carrom,2,4,http://www.boardgamegeek.com/boardgame/5072,266,5072,60,60
6.95561,1.8667,Bowl Bound,1,4,http://www.boardgamegeek.com/boardgame/3226,274,3226,60,60
6.97493,1.0256,WeyKick,2,4,http://www.boardgamegeek.com/boardgame/20295,279,20295,10,10
7.18687,1.4516,Rod Hockey,2,4,http://www.boardgamegeek.com/boardgame/5445,282,5445,20,20
6.57878,2.0741,Harbour,1,4,http://www.boardgamegeek.com/boardgame/155969,504,155969,60,30
6.51091,2.1458,Madame Ching,2,4,http://www.boardgamegeek.com/boardgame/154443,516,154443,45,45
6.88227,1.8667,Bullfrogs,2,4,http://www.boardgamegeek.com/boardgame/149853,519,149853,40,20
7.10296,2.3611,Barony,2,4,http://www.boardgamegeek.com/boardgame/167513,523,167513,45,45
6.90097,1.1667,Musée,2,4,http://www.boardgamegeek.com/boardgame/163056,529,163056,30,30
7.03129,2.2885,Rum & Bones,2,6,http://www.boardgamegeek.com/boardgame/168788,533,168788,60,60
7.59036,2.177,Baseball Highlights: 2045,1,4,http://www.boardgamegeek.com/boardgame/151022,534,151022,45,45
7.95184,1.8017,Azul,2,4,http://www.boardgamegeek.com/boardgame/230802,540,230802,45,30
7.67073,1.7619,Santorini,2,4,http://www.boardgamegeek.com/boardgame/194655,549,194655,20,20
7.78489,1.2699,Crokinole,2,4,http://www.boardgamegeek.com/boardgame/521,550,521,30,30
6.83838,2.0755,Rapa Nui,2,4,http://www.boardgamegeek.com/boardgame/103132,401,103132,40,40
6.9329,2.1606,Santiago de Cuba,2,4,http://www.boardgamegeek.com/boardgame/104347,406,104347,75,40
6.84987,2.2701,Pastiche,2,4,http://www.boardgamegeek.com/boardgame/91620,407,91620,60,45
7.03073,2.3836,Fantastiqa,2,4,http://www.boardgamegeek.com/boardgame/125046,416,125046,60,45
6.94314,1.8641,The Great Heartland Hauling Co.,2,4,http://www.boardgamegeek.com/boardgame/111417,419,111417,30,30
6.64423,1.6111,NOIR: Deductive Mystery Game,2,9,http://www.boardgamegeek.com/boardgame/102148,422,102148,5,5
6.85817,2.3564,OddVille,2,4,http://www.boardgamegeek.com/boardgame/123219,424,123219,45,45
7.42761,2.9049,Ginkgopolis,1,5,http://www.boardgamegeek.com/boardgame/128271,434,128271,45,45
6.67899,1.32,Würfel Bohnanza,2,5,http://www.boardgamegeek.com/boardgame/111148,437,111148,45,45
7.98223,2.5,Hoplomachus: The Lost Cities,1,3,http://www.boardgamegeek.com/boardgame/124839,442,124839,60,60
8.00853,3.0775,BattleCON: Devastation of Indines,1,5,http://www.boardgamegeek.com/boardgame/123123,459,123123,45,45
7.46175,2.9724,Glass Road,1,4,http://www.boardgamegeek.com/boardgame/143693,461,143693,80,20
7.05132,2.3647,Cinque Terre,2,5,http://www.boardgamegeek.com/boardgame/124052,465,124052,60,60
6.51991,1.7877,The Builders: Middle Ages,2,4,http://www.boardgamegeek.com/boardgame/144553,467,144553,30,30
7.14154,2.3393,Battle For Souls,1,4,http://www.boardgamegeek.com/boardgame/123160,469,123160,60,60
7.10224,2.1929,Valley of the Kings,2,4,http://www.boardgamegeek.com/boardgame/150999,471,150999,45,45
6.96711,1.6677,Red7,2,4,http://www.boardgamegeek.com/boardgame/161417,475,161417,30,5
7.12039,2.28,Kashgar: Merchants of the Silk Road,2,4,http://www.boardgamegeek.com/boardgame/143175,483,143175,45,45
6.53479,2.0333,New Haven,2,4,http://www.boardgamegeek.com/boardgame/146158,486,146158,60,60
6.75708,2.4359,Fealty,2,4,http://www.boardgamegeek.com/boardgame/96704,496,96704,30,15
6.55927,2.0287,Clans,2,4,http://www.boardgamegeek.com/boardgame/4636,327,4636,30,30
7.41745,2.609,Neuroshima Hex! 3.0,1,4,http://www.boardgamegeek.com/boardgame/21241,14,21241,30,30
6.96579,1.779,Star Wars: Epic Duels,2,6,http://www.boardgamegeek.com/boardgame/3284,345,3284,30,30
6.57772,2.4034,GOSU,2,4,http://www.boardgamegeek.com/boardgame/66587,354,66587,45,45
7.42921,1.9262,Carcassonne,2,5,http://www.boardgamegeek.com/boardgame/822,18,822,45,30
7.20028,2.2634,Carcassonne: The City,2,4,http://www.boardgamegeek.com/boardgame/12902,23,12902,45,30
7.13814,1.9185,Carcassonne: Hunters and Gatherers,2,5,http://www.boardgamegeek.com/boardgame/4390,31,4390,45,30
6.70884,2.2929,Puzzle Strike,2,4,http://www.boardgamegeek.com/boardgame/67928,359,67928,20,20
6.94298,2.3145,Seeland,2,4,http://www.boardgamegeek.com/boardgame/63759,361,63759,60,45
6.94198,1.0,Flicochet,2,6,http://www.boardgamegeek.com/boardgame/65565,366,65565,20,20
6.67686,2.0227,Trollhalla,2,4,http://www.boardgamegeek.com/boardgame/72478,369,72478,60,60
7.18198,2.2753,Taluva,2,4,http://www.boardgamegeek.com/boardgame/24508,37,24508,45,45
7.01123,2.373,Attika,2,4,http://www.boardgamegeek.com/boardgame/8051,38,8051,60,45
6.89396,1.7793,Roll Through the Ages: The Bronze Age,1,4,http://www.boardgamegeek.com/boardgame/37380,41,37380,45,30
7.0673,2.0846,Finca,2,4,http://www.boardgamegeek.com/boardgame/40628,42,40628,45,45
6.54592,1.8047,Mondo,1,4,http://www.boardgamegeek.com/boardgame/91523,388,91523,30,20
6.86001,1.7895,The Boss,2,4,http://www.boardgamegeek.com/boardgame/85005,390,85005,40,40
6.89424,2.3531,Hansa,2,4,http://www.boardgamegeek.com/boardgame/8989,44,8989,60,60
6.9584,1.7439,Mystery Rummy: Jack the Ripper,2,4,http://www.boardgamegeek.com/boardgame/106,47,106,45,45
7.03303,1.8998,Cribbage,2,4,http://www.boardgamegeek.com/boardgame/2398,55,2398,30,30
6.87859,1.5824,Mystery Rummy: Al Capone and the Chicago Underworld,2,4,http://www.boardgamegeek.com/boardgame/5942,58,5942,40,20
7.99539,3.6353,Agricola,1,5,http://www.boardgamegeek.com/boardgame/31260,3,31260,150,30
6.90355,2.4403,On the Underground,2,5,http://www.boardgamegeek.com/boardgame/24773,391,24773,60,60
6.90402,2.25,The Road to Canterbury,2,3,http://www.boardgamegeek.com/boardgame/96792,399,96792,60,60
6.86155,2.037,Traders of Osaka,2,4,http://www.boardgamegeek.com/boardgame/24827,62,24827,30,30
6.68443,1.4286,10 Days in Asia,2,4,http://www.boardgamegeek.com/boardgame/22398,66,22398,25,25
6.78649,1.9476,The Hanging Gardens,2,4,http://www.boardgamegeek.com/boardgame/34707,68,34707,45,45
6.59835,1.9375,Garibaldi: The Escape,2,6,http://www.boardgamegeek.com/boardgame/28739,82,28739,60,60
7.89497,3.7534,Le Havre,1,5,http://www.boardgamegeek.com/boardgame/35677,5,35677,150,30
7.64796,2.3637,Dominion,2,4,http://www.boardgamegeek.com/boardgame/36218,7,36218,30,30
7.30338,2.3654,Small World,2,5,http://www.boardgamegeek.com/boardgame/40692,15,40692,80,40
6.63872,1.83,Kingdoms,2,4,http://www.boardgamegeek.com/boardgame/119,86,119,45,45
7.13799,2.3843,Peloponnes,1,5,http://www.boardgamegeek.com/boardgame/42910,27,42910,45,45
7.27413,2.2909,San Juan,2,4,http://www.boardgamegeek.com/boardgame/8217,28,8217,60,45
7.15686,2.1622,Thebes,2,4,http://www.boardgamegeek.com/boardgame/30869,38,30869,60,60
7.20419,2.3894,Trains,2,4,http://www.boardgamegeek.com/boardgame/121408,601,121408,45,45
7.10224,2.3641,Yspahan,2,4,http://www.boardgamegeek.com/boardgame/22345,41,22345,60,45
7.21463,2.7042,Legacy: The Testament of Duke de Crecy,1,4,http://www.boardgamegeek.com/boardgame/52461,45,52461,60,60
7.00351,2.1122,Aquaretto,2,5,http://www.boardgamegeek.com/boardgame/34194,46,34194,45,45
6.63029,2.0606,Kachina,2,5,http://www.boardgamegeek.com/boardgame/30024,47,30024,45,45
7.05941,2.2139,Through the Desert,2,5,http://www.boardgamegeek.com/boardgame/503,50,503,45,45
7.04872,2.2992,Blue Moon City,2,4,http://www.boardgamegeek.com/boardgame/21882,51,21882,60,60
6.97028,1.2222,Riff Raff,2,4,http://www.boardgamegeek.com/boardgame/118695,602,118695,30,30
6.75986,1.6286,Rise of Augustus,2,6,http://www.boardgamegeek.com/boardgame/137297,605,137297,30,30
6.87974,2.1714,Tanto Cuore,2,4,http://www.boardgamegeek.com/boardgame/65282,610,65282,45,45
7.47655,1.8167,Splendor,2,4,http://www.boardgamegeek.com/boardgame/148228,611,148228,30,30
7.29994,2.3473,Abyss,2,4,http://www.boardgamegeek.com/boardgame/155987,626,155987,60,30
7.1109,2.2627,Thurn and Taxis,2,4,http://www.boardgamegeek.com/boardgame/21790,54,21790,60,60
6.64906,2.2222,Politico,2,5,http://www.boardgamegeek.com/boardgame/32639,62,32639,30,30
7.13119,1.8453,The Downfall of Pompeii,2,4,http://www.boardgamegeek.com/boardgame/13004,66,13004,45,45
7.30778,1.709,Survive: Escape from Atlantis!,2,4,http://www.boardgamegeek.com/boardgame/2653,69,2653,60,45
7.0703,1.4791,Camel Up,2,8,http://www.boardgamegeek.com/boardgame/153938,630,153938,30,20
7.03855,1.3911,Linko!,2,5,http://www.boardgamegeek.com/boardgame/153065,636,153065,20,20
6.93103,2.2479,La Isla,2,4,http://www.boardgamegeek.com/boardgame/154246,637,154246,60,30
7.14931,1.6043,Port Royal,2,5,http://www.boardgamegeek.com/boardgame/156009,638,156009,50,20
6.98553,1.5669,Diamonds,2,6,http://www.boardgamegeek.com/boardgame/152162,640,152162,30,20
6.97714,2.0154,Nations: The Dice Game,1,4,http://www.boardgamegeek.com/boardgame/157809,643,157809,40,20
7.03271,2.213,Metropolys,2,4,http://www.boardgamegeek.com/boardgame/25568,72,25568,45,45
6.5684,2.2614,Sumeria,3,4,http://www.boardgamegeek.com/boardgame/39832,73,39832,60,30
6.80549,1.7486,Lost Cities: The Board Game,2,4,http://www.boardgamegeek.com/boardgame/42487,75,42487,60,30
6.72157,1.5135,Keltis: Das Kartenspiel,2,4,http://www.boardgamegeek.com/boardgame/40832,77,40832,20,20
7.0304,2.1142,Alhambra,2,6,http://www.boardgamegeek.com/boardgame/6249,79,6249,60,45
6.90011,2.4177,Sator Arepo Tenet Opera Rotas,2,4,http://www.boardgamegeek.com/boardgame/18500,81,18500,60,60
6.91068,2.6244,Viceroy,1,4,http://www.boardgamegeek.com/boardgame/157526,644,157526,60,45
7.12565,1.8158,Cacao,2,4,http://www.boardgamegeek.com/boardgame/171499,645,171499,45,45
7.0214,1.2174,Loony Quest,2,5,http://www.boardgamegeek.com/boardgame/136991,650,136991,30,20
7.4093,2.141,Arboretum,2,4,http://www.boardgamegeek.com/boardgame/140934,652,140934,30,30
6.86457,2.6,Heroes Wanted,1,5,http://www.boardgamegeek.com/boardgame/153097,653,153097,45,45
6.9715,1.5751,Lanterns: The Harvest Festival,2,4,http://www.boardgamegeek.com/boardgame/160851,657,160851,30,30
6.88487,2.1449,Atlantic Star,2,6,http://www.boardgamegeek.com/boardgame/2570,85,2570,60,60
7.09592,2.3034,Wiz-War (eighth edition),2,4,http://www.boardgamegeek.com/boardgame/104710,88,104710,60,30
6.78335,2.0193,Colossal Arena,2,5,http://www.boardgamegeek.com/boardgame/105,90,105,60,60
6.82198,1.9607,Razzia!,2,5,http://www.boardgamegeek.com/boardgame/12589,93,12589,45,45
6.97763,1.9565,"Run, Fight, or Die!",1,4,http://www.boardgamegeek.com/boardgame/89910,658,89910,40,40
6.73379,2.0,Greed,2,5,http://www.boardgamegeek.com/boardgame/151247,659,151247,30,30
7.22798,2.3876,Broom Service,2,5,http://www.boardgamegeek.com/boardgame/172308,661,172308,75,30
7.0501,2.3448,Waggle Dance,2,4,http://www.boardgamegeek.com/boardgame/158572,665,158572,90,30
7.18559,2.253,Royals,2,5,http://www.boardgamegeek.com/boardgame/165986,666,165986,60,60
7.02651,2.4444,Cannonball Colony,2,4,http://www.boardgamegeek.com/boardgame/35910,95,35910,60,60
6.83877,1.8814,Wildlife Adventure,2,6,http://www.boardgamegeek.com/boardgame/156,99,156,60,60
6.74872,2.5,Sentinel Tactics: The Flame of Freedom,2,8,http://www.boardgamegeek.com/boardgame/146408,668,146408,45,45
7.03781,1.3354,Flick 'em Up!,2,10,http://www.boardgamegeek.com/boardgame/169124,674,169124,45,30
6.9014,2.0135,Ancient Terrible Things,2,4,http://www.boardgamegeek.com/boardgame/137031,676,137031,60,60
6.83759,2.2078,El Gaucho,2,4,http://www.boardgamegeek.com/boardgame/162823,677,162823,60,60
7.56134,2.0797,Stockpile,2,5,http://www.boardgamegeek.com/boardgame/161614,678,161614,45,45
6.75245,1.2647,Eggs and Empires,2,6,http://www.boardgamegeek.com/boardgame/156180,682,156180,25,25
6.84773,1.4149,Beasty Bar,2,4,http://www.boardgamegeek.com/boardgame/165950,686,165950,20,20
7.14387,2.3671,Discoveries,2,4,http://www.boardgamegeek.com/boardgame/171669,689,171669,60,60
6.96848,2.093,Dungeon Dice,2,5,http://www.boardgamegeek.com/boardgame/136192,693,136192,20,20
6.89812,2.064,New York 1901,2,4,http://www.boardgamegeek.com/boardgame/174660,695,174660,60,30
6.5976,2.0,Sultaniya,2,4,http://www.boardgamegeek.com/boardgame/145012,696,145012,45,45
6.55281,1.5577,Rattlebones,2,4,http://www.boardgamegeek.com/boardgame/150146,697,150146,30,15
6.86216,2.1649,"Artifacts, Inc.",2,4,http://www.boardgamegeek.com/boardgame/168609,698,168609,60,60
6.61156,2.2045,Grog Island,2,4,http://www.boardgamegeek.com/boardgame/163931,700,163931,75,40
6.5336,2.4608,Fürstenfeld,2,5,http://www.boardgamegeek.com/boardgame/84469,503,84469,60,60
6.7621,2.0177,Africana,2,4,http://www.boardgamegeek.com/boardgame/118000,537,118000,60,60
6.70775,2.1951,Santa Cruz,2,4,http://www.boardgamegeek.com/boardgame/118610,538,118610,45,45
6.76162,1.8125,Pelican Cove,1,5,http://www.boardgamegeek.com/boardgame/90870,539,90870,30,30
7.02467,2.0207,DC Comics Deck-Building Game,2,5,http://www.boardgamegeek.com/boardgame/125678,565,125678,45,45
6.9737,2.0701,Guildhall,2,4,http://www.boardgamegeek.com/boardgame/132372,566,132372,45,30
6.96009,2.2434,Fleet,2,4,http://www.boardgamegeek.com/boardgame/121297,567,121297,45,30
6.74177,2.2644,P.I.,2,5,http://www.boardgamegeek.com/boardgame/129050,572,129050,60,45
6.51879,1.3621,Noah,2,5,http://www.boardgamegeek.com/boardgame/116858,573,116858,30,30
7.04024,1.7624,Tokaido,2,5,http://www.boardgamegeek.com/boardgame/123540,574,123540,45,45
6.61326,1.5517,Scripts and Scribes: The Dice Game,2,5,http://www.boardgamegeek.com/boardgame/122943,575,122943,30,30
6.7687,1.7692,Divinare,2,4,http://www.boardgamegeek.com/boardgame/118418,577,118418,30,30
6.80963,2.0543,Smash Up,2,4,http://www.boardgamegeek.com/boardgame/122522,579,122522,45,45
7.14723,2.2326,Among the Stars,2,4,http://www.boardgamegeek.com/boardgame/110277,581,110277,30,30
6.68568,2.1194,Garden Dice,2,4,http://www.boardgamegeek.com/boardgame/109779,582,109779,60,60
6.56544,2.5,The Cave,2,5,http://www.boardgamegeek.com/boardgame/129351,583,129351,60,60
6.61058,1.5588,Call to Glory,2,4,http://www.boardgamegeek.com/boardgame/124590,584,124590,30,30
6.91776,1.6,The Little Prince: Make Me a Planet,2,5,http://www.boardgamegeek.com/boardgame/134453,592,134453,25,25
6.61286,1.624,Eight-Minute Empire,2,5,http://www.boardgamegeek.com/boardgame/131366,594,131366,20,8
6.71845,2.1919,Mundus Novus,2,6,http://www.boardgamegeek.com/boardgame/103686,595,103686,60,45
6.65762,2.3288,Sunrise City,2,4,http://www.boardgamegeek.com/boardgame/97357,599,97357,60,60
7.12861,2.1217,Tobago,2,4,http://www.boardgamegeek.com/boardgame/42215,321,42215,60,60
6.51318,1.84,Atlantis,2,4,http://www.boardgamegeek.com/boardgame/55253,326,55253,45,45
6.87067,2.2094,Havana,2,4,http://www.boardgamegeek.com/boardgame/57925,328,57925,45,30
6.97365,2.5024,Thunderstone,1,5,http://www.boardgamegeek.com/boardgame/53953,333,53953,60,60
7.20914,1.6778,Biblios,2,4,http://www.boardgamegeek.com/boardgame/34219,335,34219,30,30
7.64211,1.9807,Ticket to Ride: Nordic Countries,2,3,http://www.boardgamegeek.com/boardgame/31627,337,31627,60,30
6.6475,2.2453,Orient Express,1,6,http://www.boardgamegeek.com/boardgame/2363,338,2363,60,60
6.70494,1.8406,Cable Car,2,6,http://www.boardgamegeek.com/boardgame/58602,342,58602,45,45
7.4384,2.324,Galaxy Trucker,2,4,http://www.boardgamegeek.com/boardgame/31481,347,31481,60,60
7.2476,1.7308,Cornerstone,1,4,http://www.boardgamegeek.com/boardgame/38429,348,38429,45,45
7.24598,1.1242,PitchCar,2,8,http://www.boardgamegeek.com/boardgame/150,357,150,30,30
6.99087,2.0474,Snow Tails,2,5,http://www.boardgamegeek.com/boardgame/38054,361,38054,60,45
6.99053,1.9239,The Ark of the Covenant,2,5,http://www.boardgamegeek.com/boardgame/6779,362,6779,30,30
7.17604,1.0427,Tumblin-Dice,2,4,http://www.boardgamegeek.com/boardgame/16747,363,16747,45,45
6.82972,2.492,Factory Fun,2,5,http://www.boardgamegeek.com/boardgame/24417,366,24417,45,45
6.57881,1.4583,Trader,2,4,http://www.boardgamegeek.com/boardgame/41875,368,41875,15,15
6.99797,2.4334,Ricochet Robots,1,99,http://www.boardgamegeek.com/boardgame/51,369,51,30,30
6.72223,1.5442,Ubongo,1,4,http://www.boardgamegeek.com/boardgame/16986,370,16986,25,25
6.85465,1.3008,Bausack,2,8,http://www.boardgamegeek.com/boardgame/1231,371,1231,45,15
6.82298,1.0764,Hamsterrolle,2,4,http://www.boardgamegeek.com/boardgame/903,375,903,30,30
6.72846,1.6906,Powerboats,2,6,http://www.boardgamegeek.com/boardgame/38531,382,38531,60,60
6.78524,1.6972,Detroit-Cleveland Grand Prix,2,6,http://www.boardgamegeek.com/boardgame/101,386,101,60,60
6.76617,1.7434,Top Race,2,6,http://www.boardgamegeek.com/boardgame/932,387,932,45,45
6.94658,1.4917,Parade,2,6,http://www.boardgamegeek.com/boardgame/56692,394,56692,45,45
6.53968,2.1667,Go Stop,2,5,http://www.boardgamegeek.com/boardgame/17530,219,17530,60,60
6.51279,2.2941,Im Reich der Wüstensöhne,3,4,http://www.boardgamegeek.com/boardgame/35293,395,35293,60,60
6.72105,1.926,Manhattan,2,4,http://www.boardgamegeek.com/boardgame/199,398,199,45,45
6.51216,2.036,Bazaar,2,6,http://www.boardgamegeek.com/boardgame/287,222,287,45,45
6.60309,1.3636,Thunder Road,2,4,http://www.boardgamegeek.com/boardgame/804,272,804,45,45
6.89469,2.2179,Big City,2,5,http://www.boardgamegeek.com/boardgame/70,102,70,60,60
6.86354,1.8425,Wyatt Earp,2,4,http://www.boardgamegeek.com/boardgame/878,108,878,45,30
6.57265,1.8182,Timber Tom,2,4,http://www.boardgamegeek.com/boardgame/38430,110,38430,60,60
6.845,1.1602,Can't Stop,2,4,http://www.boardgamegeek.com/boardgame/41,113,41,30,30
6.74987,1.7677,Fairy Tale,2,5,http://www.boardgamegeek.com/boardgame/13823,114,13823,30,30
6.84586,2.082,Heartland,2,5,http://www.boardgamegeek.com/boardgame/30356,116,30356,60,45
6.5199,1.5255,Fast Flowing Forest Fellers,2,5,http://www.boardgamegeek.com/boardgame/38548,403,38548,30,30
6.6849,1.3419,Archaeology: The Card Game,2,4,http://www.boardgamegeek.com/boardgame/31105,120,31105,20,20
6.59113,1.7273,Merchants,2,4,http://www.boardgamegeek.com/boardgame/32114,123,32114,30,30
6.71693,1.7067,Mystery Rummy: Murders in the Rue Morgue,2,4,http://www.boardgamegeek.com/boardgame/371,124,371,40,20
6.77487,2.1485,Oregon,2,4,http://www.boardgamegeek.com/boardgame/31497,126,31497,45,45
6.63502,1.4906,R-Eco,2,5,http://www.boardgamegeek.com/boardgame/15290,127,15290,20,20
6.85004,1.6754,Dice Town,2,5,http://www.boardgamegeek.com/boardgame/40793,128,40793,45,45
6.7356,1.9127,Clue: The Great Museum Caper,2,4,http://www.boardgamegeek.com/boardgame/1484,407,1484,30,30
6.64347,1.9108,Alea Iacta Est,2,5,http://www.boardgamegeek.com/boardgame/40760,415,40760,60,60
6.92439,2.4167,Viktory II,2,8,http://www.boardgamegeek.com/boardgame/23950,437,23950,60,60
6.532,1.5,Scopa,2,6,http://www.boardgamegeek.com/boardgame/15889,130,15889,30,30
6.76741,1.743,Ra: The Dice Game,2,4,http://www.boardgamegeek.com/boardgame/35503,132,35503,45,45
6.69746,1.6089,Cartagena,2,5,http://www.boardgamegeek.com/boardgame/826,133,826,45,45
6.68914,2.3985,Goldland,2,5,http://www.boardgamegeek.com/boardgame/3139,134,3139,60,60
6.9252,1.7619,Search for the Emperor's Treasure,2,10,http://www.boardgamegeek.com/boardgame/2919,136,2919,60,60
7.12451,1.9463,Catacombs,2,5,http://www.boardgamegeek.com/boardgame/57390,443,57390,60,30
7.10487,2.2677,K2,1,5,http://www.boardgamegeek.com/boardgame/73761,462,73761,60,30
6.62566,2.0119,O Zoo le Mio,2,4,http://www.boardgamegeek.com/boardgame/4218,137,4218,60,45
6.54292,1.9023,Wasabi!,2,4,http://www.boardgamegeek.com/boardgame/33154,140,33154,45,30
6.69413,1.9309,DungeonQuest,1,4,http://www.boardgamegeek.com/boardgame/472,143,472,60,20
6.59826,2.3182,Die Säulen von Venedig,2,6,http://www.boardgamegeek.com/boardgame/25114,150,25114,45,45
6.53148,2.1324,Masons,2,4,http://www.boardgamegeek.com/boardgame/21791,152,21791,45,45
6.90821,2.2734,Samarkand: Routes to Riches,2,5,http://www.boardgamegeek.com/boardgame/66214,464,66214,45,45
6.72981,2.2045,Railways of the World: The Card Game,2,4,http://www.boardgamegeek.com/boardgame/68228,469,68228,60,30
6.71353,1.7931,Sobek,2,4,http://www.boardgamegeek.com/boardgame/67185,479,67185,40,40
6.78174,1.966,Quarriors!,2,4,http://www.boardgamegeek.com/boardgame/91536,490,91536,30,30
6.52857,2.4483,Gheos,2,4,http://www.boardgamegeek.com/boardgame/23730,155,23730,60,45
6.55984,2.1017,Blox,2,4,http://www.boardgamegeek.com/boardgame/34227,160,34227,45,45
6.6489,2.1077,Mhing,2,6,http://www.boardgamegeek.com/boardgame/1452,163,1452,60,60
6.54978,2.0636,Palazzo,2,4,http://www.boardgamegeek.com/boardgame/15318,165,15318,60,60
6.61934,1.9153,Patrician,2,5,http://www.boardgamegeek.com/boardgame/30241,167,30241,50,50
6.70254,1.3977,Dungeon Raiders,3,5,http://www.boardgamegeek.com/boardgame/80771,493,80771,60,20
6.92747,2.2333,Pergamon,2,4,http://www.boardgamegeek.com/boardgame/90040,498,90040,45,45
6.54788,2.4365,Mesopotamia,2,4,http://www.boardgamegeek.com/boardgame/19301,168,19301,45,45
6.57753,1.8286,Gipsy King,2,5,http://www.boardgamegeek.com/boardgame/32382,171,32382,30,30
6.50294,1.9381,Carcassonne: The Discovery,2,5,http://www.boardgamegeek.com/boardgame/16216,173,16216,30,30
6.70451,1.3797,Marrakech,2,4,http://www.boardgamegeek.com/boardgame/29223,174,29223,30,30
6.60949,1.3602,Piece o' Cake,2,5,http://www.boardgamegeek.com/boardgame/37371,175,37371,20,20
6.5094,1.9478,If Wishes Were Fishes!,2,5,http://www.boardgamegeek.com/boardgame/25584,192,25584,45,45
6.53852,1.273,Guillotine,2,5,http://www.boardgamegeek.com/boardgame/116,195,116,30,30
6.54568,1.1525,Pickomino,2,7,http://www.boardgamegeek.com/boardgame/15818,197,15818,20,20
6.51197,2.1,Morisi,2,4,http://www.boardgamegeek.com/boardgame/867,198,867,45,45
